,mass A,
18.329,-88.58,
18.346,-89.52,
18.363,-90.45,
18.380,-91.38,
18.396,-92.27,
18.413,-93.15,
18.430,-93.95,
18.446,-94.75,
18.463,-95.45,
18.480,-96.07,
18.497,-96.65,
18.513,-97.16,
18.530,-97.56,
18.547,-97.91,
18.563,-98.16,
18.580,-98.33,
18.597,-98.40,
18.614,-98.39,
18.630,-98.31,
18.647,-98.13,
18.664,-97.82,
18.680,-97.48,
18.697,-96.99,
18.714,-96.47,
18.730,-95.90,
18.747,-95.21,
18.764,-94.52,
18.781,-93.74,
18.797,-92.88,
18.814,-92.01,
18.831,-91.14,
18.847,-90.21,
18.864,-89.31,
18.881,-88.37,
18.898,-87.49,
18.914,-86.57,
18.931,-85.68,
18.948,-84.89,
18.964,-84.12,
18.981,-83.43,
18.998,-82.78,
19.015,-82.27,
19.031,-81.84,
19.048,-81.42,
19.065,-81.14,
19.081,-80.92,
19.098,-80.86,
19.115,-80.86,
19.131,-80.91,
19.148,-81.15,
19.165,-81.47,
19.182,-81.90,
19.198,-82.39,
19.215,-82.99,
19.232,-83.61,
19.248,-84.35,
19.265,-85.12,
19.282,-85.95,
19.299,-86.77,
19.315,-87.66,
19.332,-88.58,
19.349,-89.48,
19.365,-90.38,
19.382,-91.30,
19.399,-92.16,
19.416,-93.05,
19.432,-93.85,
19.449,-94.56,
19.466,-95.25,
19.482,-95.92,
19.499,-96.43,
19.516,-96.93,
19.532,-97.33,
19.549,-97.66,
19.566,-97.91,
19.583,-98.06,
19.599,-98.12,
19.616,-98.13,
19.633,-98.06,
19.649,-97.85,
19.666,-97.60,
19.683,-97.23,
19.700,-96.76,
19.716,-96.28,
19.733,-95.69,
19.750,-95.03,
19.766,-94.33,
19.783,-93.56,
19.800,-92.76,
19.817,-91.91,
19.833,-91.08,
19.850,-90.23,
19.867,-89.33,
19.883,-88.41,
19.900,-87.52,
19.917,-86.67,
19.933,-85.84,
19.950,-85.09,
19.967,-84.35,
19.984,-83.75,
20.000,-83.06,
20.017,-82.53,
20.034,-82.10,
20.050,-81.76,
20.067,-81.50,
20.084,-81.35,
20.101,-81.24,
20.117,-81.27,
20.134,-81.36,
20.151,-81.55,
20.167,-81.85,
20.184,-82.26,
20.201,-82.76,
20.218,-83.32,
20.234,-83.96,
20.251,-84.63,
20.268,-85.37,
20.284,-86.13,
20.301,-87.01,
20.318,-87.84,
20.335,-88.71,
20.351,-89.60,
20.368,-90.46,
20.385,-91.33,
20.401,-92.14,
20.418,-92.93,
20.435,-93.75,
20.451,-94.43,
20.468,-95.13,
20.485,-95.70,
20.502,-96.21,
20.518,-96.67,
20.535,-97.05,
20.552,-97.41,
20.568,-97.61,
20.585,-97.77,
20.602,-97.85,
20.619,-97.87,
20.635,-97.79,
20.652,-97.64,
20.669,-97.31,
20.685,-97.02,
20.702,-96.56,
20.719,-96.08,
20.736,-95.54,
20.752,-94.89,
20.769,-94.20,
20.786,-93.51,
20.802,-92.72,
20.819,-91.95,
20.836,-91.12,
20.852,-90.21,
20.869,-89.39,
20.886,-88.52,
20.903,-87.69,
20.919,-86.89,
20.936,-86.09,
20.953,-85.36,
20.969,-84.63,
20.986,-83.99,
21.003,-83.39,
21.020,-82.87,
21.036,-82.42,
21.053,-82.04,
21.070,-81.82,
21.086,-81.66,
21.103,-81.56,
21.120,-81.58,
21.137,-81.65,
21.153,-81.84,
21.170,-82.14,
21.187,-82.51,
21.203,-82.96,
21.220,-83.48,
21.237,-84.08,
21.253,-84.73,
21.270,-85.42,
21.287,-86.23,
21.304,-87.00,
21.320,-87.82,
21.337,-88.65,
21.354,-89.50,
21.370,-90.35,
21.387,-91.16,
21.404,-92.06,
21.421,-92.80,
21.437,-93.55,
21.454,-94.26,
21.471,-94.92,
21.487,-95.46,
21.504,-96.02,
21.521,-96.51,
21.538,-96.92,
21.554,-97.19,
21.571,-97.37,
21.588,-97.52,
21.604,-97.60,
21.621,-97.60,
21.638,-97.56,
21.654,-97.34,
21.671,-97.12,
21.688,-96.74,
21.705,-96.35,
21.721,-95.90,
21.738,-95.30,
21.755,-94.73,
21.771,-94.09,
21.788,-93.38,
21.805,-92.63,
21.822,-91.79,
21.838,-90.99,
21.855,-90.22,
21.872,-89.38,
21.888,-88.56,
21.905,-87.76,
21.922,-86.95,
21.939,-86.19,
21.955,-85.43,
21.972,-84.76,
21.989,-84.12,
22.005,-83.56,
22.022,-83.07,
22.039,-82.65,
22.056,-82.31,
22.072,-82.07,
22.089,-81.90,
22.106,-81.82,
22.122,-81.83,
22.139,-81.90,
22.156,-82.08,
22.172,-82.38,
22.189,-82.71,
22.206,-83.14,
22.223,-83.66,
22.239,-84.25,
22.256,-84.85,
22.273,-85.56,
22.289,-86.34,
22.306,-87.12,
22.323,-87.94,
22.340,-88.74,
22.356,-89.55,
22.373,-90.37,
22.390,-91.15,
22.406,-91.97,
22.423,-92.72,
22.440,-93.49,
22.457,-94.18,
22.473,-94.73,
22.490,-95.31,
22.507,-95.83,
22.523,-96.29,
22.540,-96.64,
22.557,-96.95,
22.573,-97.13,
22.590,-97.24,
22.607,-97.34,
22.624,-97.33,
22.640,-97.28,
22.657,-97.10,
22.674,-96.82,
22.690,-96.50,
22.707,-96.12,
22.724,-95.64,
22.741,-95.12,
22.757,-94.51,
22.774,-93.91,
22.791,-93.16,
22.807,-92.49,
22.824,-91.78,
22.841,-90.98,
22.858,-90.19,
22.874,-89.42,
22.891,-88.67,
22.908,-87.85,
22.924,-87.11,
22.941,-86.43,
22.958,-85.67,
22.974,-85.01,
22.991,-84.41,
23.008,-83.84,
23.025,-83.38,
23.041,-82.93,
23.058,-82.58,
23.075,-82.36,
23.091,-82.21,
23.108,-82.09,
23.125,-82.10,
23.142,-82.18,
23.158,-82.32,
23.175,-82.62,
23.192,-82.96,
23.208,-83.37,
23.225,-83.89,
23.242,-84.43,
23.259,-85.02,
23.275,-85.70,
23.292,-86.41,
23.309,-87.15,
23.325,-87.96,
23.342,-88.73,
23.359,-89.53,
23.375,-90.35,
23.392,-91.07,
23.409,-91.83,
23.426,-92.54,
23.442,-93.24,
23.459,-93.93,
23.476,-94.55,
23.492,-95.12,
23.509,-95.56,
23.526,-96.02,
23.543,-96.38,
23.559,-96.65,
23.576,-96.84,
23.593,-96.97,
23.609,-97.00,
23.626,-97.04,
23.643,-96.99,
23.660,-96.78,
23.676,-96.57,
23.693,-96.27,
23.710,-95.92,
23.726,-95.42,
23.743,-94.88,
23.760,-94.32,
23.777,-93.70,
23.793,-93.07,
23.810,-92.38,
23.827,-91.66,
23.843,-90.93,
23.860,-90.19,
23.877,-89.44,
23.893,-88.67,
23.910,-87.94,
23.927,-87.19,
23.944,-86.46,
23.960,-85.82,
23.977,-85.19,
23.994,-84.59,
24.010,-84.07,
24.027,-83.63,
24.044,-83.21,
24.061,-82.88,
24.077,-82.60,
24.094,-82.45,
24.111,-82.37,
24.127,-82.38,
24.144,-82.41,
24.161,-82.60,
24.178,-82.85,
24.194,-83.21,
24.211,-83.57,
24.228,-84.10,
24.244,-84.64,
24.261,-85.25,
24.278,-85.85,
24.294,-86.60,
24.311,-87.33,
24.328,-88.10,
24.345,-88.89,
24.361,-89.64,
24.378,-90.44,
24.395,-91.16,
24.411,-91.92,
24.428,-92.63,
24.445,-93.27,
24.462,-93.93,
24.478,-94.53,
24.495,-95.05,
24.512,-95.51,
24.528,-95.91,
24.545,-96.24,
24.562,-96.57,
24.579,-96.75,
24.595,-96.85,
24.612,-96.91,
24.629,-96.87,
24.645,-96.82,
24.662,-96.63,
24.679,-96.36,
24.695,-96.06,
24.712,-95.69,
24.729,-95.23,
24.746,-94.76,
24.762,-94.25,
24.779,-93.66,
24.796,-93.01,
24.812,-92.32,
24.829,-91.64,
24.846,-90.97,
24.863,-90.17,
24.879,-89.46,
24.896,-88.75,
24.913,-88.00,
24.929,-87.29,
24.946,-86.57,
24.963,-85.89,
24.980,-85.31,
24.996,-84.75,
25.013,-84.24,
25.030,-83.77,
25.046,-83.36,
25.063,-83.07,
25.080,-82.84,
25.096,-82.71,
25.113,-82.63,
25.130,-82.60,
25.147,-82.66,
25.163,-82.84,
25.180,-83.09,
25.197,-83.41,
25.213,-83.83,
25.230,-84.33,
25.247,-84.86,
25.264,-85.46,
25.280,-86.07,
25.297,-86.73,
25.314,-87.45,
25.330,-88.16,
25.347,-88.91,
25.364,-89.63,
25.381,-90.39,
25.397,-91.15,
25.414,-91.87,
25.431,-92.54,
25.447,-93.18,
25.464,-93.75,
25.481,-94.37,
25.498,-94.84,
25.514,-95.25,
25.531,-95.66,
25.548,-95.99,
25.564,-96.27,
25.581,-96.46,
25.598,-96.53,
25.614,-96.61,
25.631,-96.60,
25.648,-96.52,
25.665,-96.34,
25.681,-96.13,
25.698,-95.80,
25.715,-95.44,
25.731,-94.99,
25.748,-94.57,
25.765,-94.03,
25.782,-93.45,
25.798,-92.87,
25.815,-92.20,
25.832,-91.55,
25.848,-90.80,
25.865,-90.11,
25.882,-89.38,
25.899,-88.68,
25.915,-87.99,
25.932,-87.31,
25.949,-86.63,
25.965,-86.01,
25.982,-85.39,
25.999,-84.85,
26.015,-84.38,
26.032,-83.95,
26.049,-83.57,
26.066,-83.30,
26.082,-83.10,
26.099,-82.99,
26.116,-82.93,
26.132,-82.90,
26.149,-82.95,
26.166,-83.13,
26.183,-83.39,
26.199,-83.72,
26.216,-84.08,
26.233,-84.53,
26.249,-85.06,
26.266,-85.62,
26.283,-86.27,
26.300,-86.90,
26.316,-87.56,
26.333,-88.21,
26.350,-88.91,
26.366,-89.68,
26.383,-90.37,
26.400,-91.04,
26.416,-91.75,
26.433,-92.40,
26.450,-92.99,
26.467,-93.60,
26.483,-94.10,
26.500,-94.58,
26.517,-95.02,
26.533,-95.38,
26.550,-95.69,
26.567,-95.92,
26.584,-96.09,
26.600,-96.18,
26.617,-96.22,
26.634,-96.24,
26.650,-96.19,
26.667,-96.01,
26.684,-95.80,
26.701,-95.52,
26.717,-95.15,
26.734,-94.72,
26.751,-94.29,
26.767,-93.81,
26.784,-93.23,
26.801,-92.66,
26.817,-92.04,
26.834,-91.42,
26.851,-90.77,
26.868,-90.05,
26.884,-89.35,
26.901,-88.61,
26.918,-88.00,
26.934,-87.32,
26.951,-86.66,
26.968,-86.07,
26.985,-85.48,
27.001,-84.97,
27.018,-84.50,
27.035,-84.07,
27.051,-83.75,
27.068,-83.41,
27.085,-83.28,
27.102,-83.16,
27.118,-83.11,
27.135,-83.11,
27.152,-83.17,
27.168,-83.37,
27.185,-83.64,
27.202,-83.97,
27.218,-84.32,
27.235,-84.80,
27.252,-85.34,
27.269,-85.86,
27.285,-86.49,
27.302,-87.08,
27.319,-87.70,
27.335,-88.39,
27.352,-89.09,
27.369,-89.72,
27.386,-90.44,
27.402,-91.12,
27.419,-91.73,
27.436,-92.38,
27.452,-92.96,
27.469,-93.55,
27.486,-94.02,
27.503,-94.50,
27.519,-94.90,
27.536,-95.26,
27.553,-95.56,
27.569,-95.78,
27.586,-95.95,
27.603,-96.02,
27.620,-96.09,
27.636,-96.07,
27.653,-96.03,
27.670,-95.85,
27.686,-95.60,
27.703,-95.31,
27.720,-94.97,
27.736,-94.56,
27.753,-94.11,
27.770,-93.62,
27.787,-93.07,
27.803,-92.50,
27.820,-91.89,
27.837,-91.23,
27.853,-90.57,
27.870,-89.91,
27.887,-89.28,
27.904,-88.58,
27.920,-87.93,
27.937,-87.31,
27.954,-86.68,
27.970,-86.10,
27.987,-85.59,
28.004,-85.10,
28.021,-84.66,
28.037,-84.26,
28.054,-83.92,
28.071,-83.67,
28.087,-83.49,
28.104,-83.38,
28.121,-83.35,
28.137,-83.37,
28.154,-83.44,
28.171,-83.63,
28.188,-83.88,
28.204,-84.19,
28.221,-84.58,
28.238,-85.01,
28.254,-85.46,
28.271,-85.98,
28.288,-86.60,
28.305,-87.20,
28.321,-87.84,
28.338,-88.44,
28.355,-89.12,
28.371,-89.82,
28.388,-90.45,
28.405,-91.11,
28.422,-91.73,
28.438,-92.32,
28.455,-92.89,
28.472,-93.43,
28.488,-93.93,
28.505,-94.37,
28.522,-94.75,
28.538,-95.11,
28.555,-95.35,
28.572,-95.60,
28.589,-95.71,
28.605,-95.76,
28.622,-95.82,
28.639,-95.82,
28.655,-95.73,
28.672,-95.58,
28.689,-95.37,
28.706,-95.07,
28.722,-94.69,
28.739,-94.34,
28.756,-93.91,
28.772,-93.37,
28.789,-92.88,
28.806,-92.30,
28.823,-91.71,
28.839,-91.07,
28.856,-90.45,
28.873,-89.80,
28.889,-89.16,
28.906,-88.55,
28.923,-87.89,
28.939,-87.27,
28.956,-86.71,
28.973,-86.14,
28.990,-85.65,
29.006,-85.18,
29.023,-84.76,
29.040,-84.37,
29.056,-84.07,
29.073,-83.84,
29.090,-83.72,
29.107,-83.63,
29.123,-83.58,
29.140,-83.59,
29.157,-83.70,
29.173,-83.91,
29.190,-84.14,
29.207,-84.45,
29.224,-84.82,
29.240,-85.26,
29.257,-85.71,
29.274,-86.24,
29.290,-86.79,
29.307,-87.38,
29.324,-87.98,
29.341,-88.61,
29.357,-89.27,
29.374,-89.90,
29.391,-90.54,
29.407,-91.16,
29.424,-92.35,
29.441,-92.90,
29.457,-93.38,
29.474,-93.85,
29.491,-94.23,
29.508,-94.63,
29.524,-94.94,
29.541,-95.21,
29.558,-95.41,
29.574,-95.52,
29.591,-95.62,
29.608,-95.66,
29.625,-95.60,
29.641,-95.52,
29.658,-95.35,
29.675,-95.09,
29.691,-94.82,
29.708,-94.47,
29.725,-94.11,
29.742,-93.66,
29.758,-93.20,
29.775,-92.70,
29.792,-92.15,
29.808,-91.53,
29.825,-90.96,
29.842,-90.34,
29.858,-89.73,
29.875,-89.14,
29.892,-88.51,
29.909,-87.90,
29.925,-87.32,
29.942,-86.75,
29.959,-86.21,
29.975,-85.70,
29.992,-85.24,
30.009,-84.83,
30.026,-84.53,
30.042,-84.25,
30.059,-83.99,
30.076,-83.83,
30.092,-83.80,
30.109,-83.79,
30.126,-83.82,
30.143,-83.92,
30.159,-84.15,
30.176,-84.39,
30.193,-84.68,
30.209,-85.07,
30.226,-85.51,
30.243,-85.95,
30.259,-86.44,
30.276,-86.99,
30.293,-87.57,
30.310,-88.14,
30.326,-88.74,
30.343,-89.36,
30.360,-89.97,
30.376,-90.60,
30.393,-91.17,
30.410,-91.77,
30.427,-92.33,
30.443,-92.83,
30.460,-93.32,
30.477,-93.74,
30.493,-94.17,
30.510,-94.46,
30.527,-94.83,
30.544,-95.04,
30.560,-95.23,
30.577,-95.37,
30.594,-95.41,
30.610,-95.45,
30.627,-95.44,
30.644,-95.35,
30.660,-95.17,
30.677,-94.86,
30.694,-94.60,
30.711,-94.27,
30.727,-93.90,
30.744,-93.47,
30.761,-92.99,
30.777,-92.51,
30.794,-91.97,
30.811,-91.43,
30.828,-90.90,
30.844,-90.30,
30.861,-89.71,
30.878,-89.05,
30.894,-88.49,
30.911,-87.91,
30.928,-87.37,
30.945,-86.81,
30.961,-86.28,
30.978,-85.78,
30.995,-85.36,
31.011,-85.02,
31.028,-84.66,
31.045,-84.41,
31.062,-84.22,
31.078,-84.07,
31.095,-84.04,
31.112,-84.04,
31.128,-84.08,
31.145,-84.20,
31.162,-84.41,
31.178,-84.65,
31.195,-84.94,
31.212,-85.32,
31.229,-85.73,
31.245,-86.16,
31.262,-86.68,
31.279,-87.20,
31.295,-87.73,
31.312,-88.29,
31.329,-88.87,
31.346,-89.48,
31.362,-90.07,
31.379,-90.63,
31.396,-91.17,
31.412,-91.78,
31.429,-92.27,
31.446,-92.76,
31.463,-93.28,
31.479,-93.68,
31.496,-94.10,
31.513,-94.39,
31.529,-94.70,
31.546,-94.91,
31.563,-95.04,
31.579,-95.18,
31.596,-95.20,
31.613,-95.24,
31.630,-95.21,
31.646,-95.16,
31.663,-94.93,
31.680,-94.71,
31.696,-94.40,
31.713,-94.07,
31.730,-93.69,
31.747,-93.30,
31.763,-92.82,
31.780,-92.34,
31.797,-91.81,
31.813,-91.24,
31.830,-90.69,
31.847,-90.12,
31.864,-89.53,
31.880,-88.94,
31.897,-88.40,
31.914,-87.86,
31.930,-87.33,
31.947,-86.82,
31.964,-86.31,
31.980,-85.83,
31.997,-85.46,
32.014,-85.10,
32.031,-84.81,
32.047,-84.58,
32.064,-84.44,
32.081,-84.33,
32.097,-84.28,
32.114,-84.31,
32.131,-84.33,
32.148,-84.47,
32.164,-84.66,
32.181,-84.91,
32.198,-85.18,
32.214,-85.56,
32.231,-85.95,
32.248,-86.40,
32.265,-86.92,
32.281,-87.39,
32.298,-87.93,
32.315,-88.50,
32.331,-89.05,
32.348,-89.61,
32.365,-90.16,
32.381,-90.73,
32.398,-91.26,
32.415,-91.83,
32.432,-92.30,
32.448,-92.76,
32.465,-93.23,
32.482,-93.62,
32.498,-94.00,
32.515,-94.31,
32.532,-94.58,
32.549,-94.75,
32.565,-94.92,
32.582,-95.00,
32.599,-95.06,
32.615,-95.06,
32.632,-95.04,
32.649,-94.93,
32.666,-94.70,
32.682,-94.47,
32.699,-94.23,
32.716,-93.91,
32.732,-93.54,
32.749,-93.08,
32.766,-92.65,
32.783,-92.19,
32.799,-91.66,
32.816,-91.13,
32.833,-90.58,
32.849,-90.02,
32.866,-89.45,
32.883,-88.93,
32.899,-88.37,
32.916,-87.87,
32.933,-87.36,
32.950,-86.90,
32.966,-86.45,
32.983,-86.01,
33.000,-85.62,
33.016,-85.29,
33.033,-84.96,
33.050,-84.75,
33.067,-84.58,
33.083,-84.49,
33.100,-84.45,
33.117,-84.43,
33.133,-84.47,
33.150,-84.58,
33.167,-84.83,
33.184,-85.09,
33.200,-85.38,
33.217,-85.75,
33.234,-86.09,
33.250,-86.59,
33.267,-87.10,
33.284,-87.58,
33.300,-88.06,
33.317,-88.59,
33.334,-89.12,
33.351,-89.69,
33.367,-90.19,
33.384,-90.77,
33.401,-91.30,
33.417,-91.81,
33.434,-92.29,
33.451,-92.73,
33.468,-93.14,
33.484,-93.53,
33.501,-93.85,
33.518,-94.17,
33.534,-94.41,
33.551,-94.54,
33.568,-94.67,
33.585,-94.74,
33.601,-94.81,
33.618,-94.81,
33.635,-94.77,
33.651,-94.66,
33.668,-94.43,
33.685,-94.24,
33.701,-93.98,
33.718,-93.67,
33.735,-93.26,
33.752,-92.89,
33.768,-92.41,
33.785,-91.96,
33.802,-91.49,
33.818,-90.97,
33.835,-90.43,
33.852,-89.93,
33.869,-89.41,
33.885,-88.87,
33.902,-88.38,
33.919,-87.92,
33.935,-87.41,
33.952,-86.93,
33.969,-86.50,
33.986,-86.11,
34.002,-85.75,
34.019,-85.43,
34.036,-85.17,
34.052,-84.95,
34.069,-84.82,
34.086,-84.76,
34.102,-84.68,
34.119,-84.68,
34.136,-84.73,
34.153,-84.85,
34.169,-85.05,
34.186,-85.34,
34.203,-85.65,
34.219,-85.98,
34.236,-86.36,
34.253,-86.84,
34.270,-87.28,
34.286,-87.74,
34.303,-88.23,
34.320,-88.75,
34.336,-89.27,
34.353,-89.81,
34.370,-90.31,
34.387,-90.82,
34.403,-91.32,
34.420,-91.80,
34.437,-92.27,
34.453,-92.69,
34.470,-93.11,
34.487,-93.45,
34.504,-93.81,
34.520,-94.07,
34.537,-94.28,
34.554,-94.51,
34.570,-94.61,
34.587,-94.67,
34.604,-94.65,
34.620,-94.63,
34.637,-94.58,
34.654,-94.42,
34.671,-94.24,
34.687,-93.99,
34.704,-93.72,
34.721,-93.42,
34.737,-93.07,
34.754,-92.67,
34.771,-92.26,
34.788,-91.82,
34.804,-91.32,
34.821,-90.80,
34.838,-90.30,
34.854,-89.79,
34.871,-89.24,
34.888,-88.75,
34.905,-88.23,
34.921,-87.76,
34.938,-87.26,
34.955,-86.82,
34.971,-86.36,
34.988,-86.01,
35.005,-85.70,
35.021,-85.41,
35.038,-85.17,
35.055,-85.01,
35.072,-84.84,
35.088,-84.79,
35.105,-84.73,
35.122,-84.75,
35.138,-84.80,
35.155,-84.97,
35.172,-85.20,
35.189,-85.42,
35.205,-85.73,
35.222,-86.04,
35.239,-86.44,
35.255,-86.89,
35.272,-87.32,
35.289,-87.78,
35.306,-88.28,
35.322,-88.76,
35.339,-89.27,
35.356,-89.77,
35.372,-90.27,
35.389,-90.79,
35.406,-91.27,
35.422,-91.77,
35.439,-92.19,
35.456,-92.62,
35.473,-92.94,
35.489,-93.35,
35.506,-93.63,
35.523,-93.87,
35.539,-94.09,
35.556,-94.23,
35.573,-94.34,
35.590,-94.40,
35.606,-94.41,
35.623,-94.38,
35.640,-94.30,
35.656,-94.16,
35.673,-93.91,
35.690,-93.70,
35.707,-93.44,
35.723,-93.12,
35.740,-92.74,
35.757,-92.36,
35.773,-91.95,
35.790,-91.50,
35.807,-91.04,
35.823,-90.54,
35.840,-90.06,
35.857,-89.56,
35.874,-89.05,
35.890,-88.54,
35.907,-88.07,
35.924,-87.57,
35.940,-87.11,
35.957,-86.73,
35.974,-86.35,
35.991,-86.04,
36.007,-85.71,
36.024,-85.45,
36.041,-85.24,
