,mass A,
36.057,-85.06,
36.074,-85.01,
36.091,-84.93,
36.108,-84.92,
36.124,-84.93,
36.141,-84.99,
36.158,-85.18,
36.174,-85.40,
36.191,-85.67,
36.208,-85.96,
36.224,-86.30,
36.241,-86.67,
36.258,-87.10,
36.275,-87.53,
36.291,-87.96,
36.308,-88.45,
36.325,-88.94,
36.341,-89.46,
36.358,-89.97,
36.375,-90.45,
36.392,-90.94,
36.408,-91.43,
36.425,-91.89,
36.442,-92.27,
36.458,-92.68,
36.475,-93.01,
36.492,-93.37,
36.509,-93.62,
36.525,-93.85,
36.542,-94.01,
36.559,-94.17,
36.575,-94.25,
36.592,-94.29,
36.609,-94.29,
36.626,-94.28,
36.642,-94.22,
36.659,-94.05,
36.676,-93.85,
36.692,-93.60,
36.709,-93.29,
36.726,-93.00,
36.742,-92.63,
36.759,-92.20,
36.776,-91.80,
36.793,-91.39,
36.809,-90.93,
36.826,-90.49,
36.843,-90.03,
36.859,-89.53,
36.876,-89.05,
36.893,-88.55,
36.910,-88.08,
36.926,-87.64,
36.943,-87.22,
36.960,-86.81,
36.976,-86.47,
36.993,-85.85,
37.010,-85.87,
37.027,-85.63,
37.043,-85.45,
37.060,-85.33,
37.077,-85.24,
37.093,-85.18,
37.110,-85.19,
37.127,-85.23,
37.143,-85.33,
37.160,-85.50,
37.177,-85.69,
37.194,-85.94,
37.210,-86.26,
37.227,-86.57,
37.244,-86.96,
37.260,-87.35,
37.277,-87.81,
37.294,-88.22,
37.311,-88.67,
37.327,-89.15,
37.344,-89.68,
37.361,-90.12,
37.377,-90.57,
37.394,-91.03,
37.411,-91.49,
37.428,-91.90,
37.444,-92.32,
37.461,-92.64,
37.478,-92.95,
37.494,-93.24,
37.511,-93.52,
37.528,-93.77,
37.544,-93.95,
37.561,-94.10,
37.578,-94.14,
37.595,-94.16,
37.611,-94.11,
37.628,-94.09,
37.645,-93.99,
37.661,-93.81,
37.678,-93.58,
37.695,-93.31,
37.712,-93.08,
37.728,-92.75,
37.745,-92.40,
37.762,-91.97,
37.778,-91.57,
37.795,-91.15,
37.812,-90.76,
37.829,-90.29,
37.845,-89.82,
37.862,-89.34,
37.879,-88.85,
37.895,-88.38,
37.912,-87.98,
37.929,-87.54,
37.945,-87.15,
37.962,-86.79,
37.979,-86.44,
37.996,-86.15,
38.012,-85.88,
38.029,-85.67,
38.046,-85.54,
38.062,-85.41,
38.079,-85.30,
38.096,-85.26,
38.113,-85.28,
38.129,-85.29,
38.146,-85.36,
38.163,-85.60,
38.179,-85.84,
38.196,-86.14,
38.213,-86.44,
38.230,-86.77,
38.246,-87.16,
38.263,-87.55,
38.280,-87.97,
38.296,-88.40,
38.313,-88.82,
38.330,-89.30,
38.347,-89.76,
38.363,-90.20,
38.380,-90.69,
38.397,-91.13,
38.413,-91.55,
38.430,-91.92,
38.447,-92.32,
38.463,-92.65,
38.480,-92.93,
38.497,-93.26,
38.514,-93.48,
38.530,-93.68,
38.547,-93.86,
38.564,-93.93,
38.580,-94.00,
38.597,-94.04,
38.614,-94.03,
38.631,-93.97,
38.647,-93.86,
38.664,-93.67,
38.681,-93.48,
38.697,-93.23,
38.714,-92.97,
38.731,-92.67,
38.748,-92.32,
38.764,-91.94,
38.781,-91.55,
38.798,-91.13,
38.814,-90.64,
38.831,-90.23,
38.848,-89.79,
38.864,-89.35,
38.881,-88.89,
38.898,-88.45,
38.915,-88.06,
38.931,-87.61,
38.948,-87.24,
38.965,-86.89,
38.981,-86.58,
38.998,-86.33,
39.015,-86.12,
39.032,-85.93,
39.048,-85.77,
39.065,-85.66,
39.082,-85.60,
39.098,-85.58,
39.115,-85.62,
39.132,-85.67,
39.149,-85.84,
39.165,-86.04,
39.182,-86.23,
39.199,-86.47,
39.215,-86.77,
39.232,-87.09,
39.249,-87.47,
39.265,-87.83,
39.282,-88.22,
39.299,-88.68,
39.316,-89.14,
39.332,-89.57,
39.349,-89.99,
39.366,-90.44,
39.382,-90.89,
39.399,-91.29,
39.416,-91.72,
39.433,-92.08,
39.449,-92.40,
39.466,-92.68,
39.483,-93.02,
39.499,-93.30,
39.516,-93.48,
39.533,-93.67,
39.550,-93.81,
39.566,-93.88,
39.583,-93.91,
39.600,-93.90,
39.616,-93.83,
39.633,-93.78,
39.650,-93.64,
39.666,-93.44,
39.683,-93.24,
39.700,-93.01,
39.717,-92.71,
39.733,-92.44,
39.750,-92.08,
39.767,-91.71,
39.783,-91.33,
39.800,-90.89,
39.817,-90.49,
39.834,-90.05,
39.850,-89.62,
39.867,-89.18,
39.884,-88.75,
39.900,-88.34,
39.917,-87.93,
39.934,-87.51,
39.951,-87.16,
39.967,-86.86,
39.984,-86.56,
40.001,-86.32,
40.017,-86.11,
40.034,-85.95,
40.051,-85.86,
40.068,-85.74,
40.084,-85.71,
40.101,-85.68,
40.118,-85.70,
40.134,-85.77,
40.151,-85.94,
40.168,-86.12,
40.184,-86.35,
40.201,-86.67,
40.218,-87.00,
40.235,-87.28,
40.251,-87.62,
40.268,-88.01,
40.285,-88.40,
40.301,-88.80,
40.318,-89.24,
40.335,-89.64,
40.352,-90.10,
40.368,-90.54,
40.385,-90.91,
40.402,-91.34,
40.418,-91.67,
40.435,-92.05,
40.452,-92.38,
40.469,-92.66,
40.485,-92.96,
40.502,-93.17,
40.519,-93.41,
40.535,-93.54,
40.552,-93.63,
40.569,-93.67,
40.585,-93.75,
40.602,-93.76,
40.619,-93.71,
40.636,-93.66,
40.652,-93.46,
40.669,-93.30,
40.686,-93.11,
40.702,-92.79,
40.719,-92.53,
40.736,-92.22,
40.753,-91.86,
40.769,-91.49,
40.786,-91.11,
40.803,-90.71,
40.819,-90.30,
40.836,-89.90,
40.853,-89.47,
40.870,-89.06,
40.886,-88.63,
40.903,-88.30,
40.920,-87.85,
40.936,-87.52,
40.953,-87.19,
40.970,-86.89,
40.986,-86.63,
41.003,-86.42,
41.020,-86.23,
41.037,-86.03,
41.053,-85.94,
41.070,-85.85,
41.087,-85.85,
41.103,-85.88,
41.120,-85.92,
41.137,-85.97,
41.154,-86.19,
41.170,-86.38,
41.187,-86.61,
41.204,-86.89,
41.220,-87.19,
41.237,-87.51,
41.254,-87.86,
41.271,-88.24,
41.287,-88.62,
41.304,-89.46,
41.321,-89.87,
41.337,-90.25,
41.354,-90.67,
41.371,-91.07,
41.387,-91.43,
41.404,-91.81,
41.421,-92.12,
41.438,-92.42,
41.454,-92.72,
41.471,-92.98,
41.488,-93.19,
41.504,-93.35,
41.521,-93.51,
41.538,-93.59,
41.555,-93.63,
41.571,-93.62,
41.588,-93.59,
41.605,-93.55,
41.621,-93.55,
41.638,-93.40,
41.655,-93.26,
41.672,-93.05,
41.688,-92.84,
41.705,-92.57,
41.722,-92.29,
41.738,-91.97,
41.755,-91.67,
41.772,-91.31,
41.789,-90.94,
41.805,-90.56,
41.822,-90.14,
41.839,-89.75,
41.855,-89.35,
41.872,-88.94,
41.889,-88.55,
41.905,-88.16,
41.922,-87.84,
41.939,-87.44,
41.956,-87.15,
41.972,-86.61,
41.989,-86.41,
42.006,-86.25,
42.022,-86.11,
42.039,-86.05,
42.056,-85.98,
42.073,-85.96,
42.089,-85.95,
42.106,-86.01,
42.123,-86.12,
42.139,-86.31,
42.156,-86.47,
42.173,-86.73,
42.190,-86.97,
42.206,-87.28,
42.223,-87.59,
42.240,-87.99,
42.256,-88.36,
42.273,-88.74,
42.290,-89.13,
42.306,-89.52,
42.323,-89.96,
42.340,-90.32,
42.357,-90.71,
42.373,-91.07,
42.390,-91.44,
42.407,-91.78,
42.423,-92.08,
42.440,-92.36,
42.457,-92.61,
42.474,-92.85,
42.490,-93.00,
42.507,-93.14,
42.524,-93.23,
42.540,-93.35,
42.557,-93.39,
42.574,-93.39,
42.591,-93.34,
42.607,-93.27,
42.624,-93.17,
42.641,-93.03,
42.657,-92.83,
42.674,-92.61,
42.691,-92.32,
42.707,-92.05,
42.724,-91.75,
42.741,-91.42,
42.758,-91.08,
42.774,-90.67,
42.791,-90.33,
42.808,-89.94,
42.824,-89.56,
42.841,-89.16,
42.858,-88.80,
42.875,-88.43,
42.891,-88.06,
42.908,-87.70,
42.925,-87.41,
42.941,-87.13,
42.958,-86.89,
42.975,-86.63,
42.992,-86.50,
43.008,-86.33,
43.025,-86.24,
43.042,-86.14,
43.058,-86.11,
43.075,-86.11,
43.092,-86.16,
43.108,-86.24,
43.125,-86.38,
43.142,-86.54,
43.159,-86.74,
43.175,-86.97,
43.192,-87.25,
43.209,-87.53,
43.225,-87.83,
43.242,-88.14,
43.259,-88.52,
43.276,-88.91,
43.292,-89.28,
43.309,-89.65,
43.326,-90.03,
43.342,-90.41,
43.359,-90.79,
43.376,-91.16,
43.393,-91.56,
43.409,-91.83,
43.426,-92.10,
43.443,-92.33,
43.459,-92.59,
43.476,-92.79,
43.493,-92.99,
43.509,-93.09,
43.526,-93.19,
43.543,-93.27,
43.560,-93.30,
43.576,-93.31,
43.593,-93.26,
43.610,-93.21,
43.626,-93.06,
43.643,-92.90,
43.660,-92.66,
43.677,-92.47,
43.693,-92.20,
43.710,-91.96,
43.727,-91.64,
43.743,-91.28,
43.760,-90.93,
43.777,-90.60,
43.794,-90.22,
43.810,-89.83,
43.827,-89.46,
43.844,-89.07,
43.860,-88.70,
43.877,-88.35,
43.894,-88.03,
43.911,-87.70,
43.927,-87.42,
43.944,-87.13,
43.961,-86.92,
43.977,-86.71,
43.994,-86.57,
44.011,-86.39,
44.027,-86.30,
44.044,-86.24,
44.061,-86.22,
44.078,-86.20,
44.094,-86.22,
44.111,-86.30,
44.128,-86.45,
44.144,-86.64,
44.161,-86.87,
44.178,-87.10,
44.195,-87.43,
44.211,-87.72,
44.228,-88.03,
44.245,-88.38,
44.261,-88.72,
44.278,-89.10,
44.295,-89.45,
44.312,-89.81,
44.328,-90.18,
44.345,-90.53,
44.362,-90.89,
44.378,-91.24,
44.395,-91.60,
44.412,-91.86,
44.428,-92.11,
44.445,-92.34,
44.462,-92.57,
44.479,-92.74,
44.495,-92.90,
44.512,-92.98,
44.529,-93.08,
44.545,-93.13,
44.562,-93.12,
44.579,-93.10,
44.596,-93.04,
44.612,-92.93,
44.629,-92.81,
44.646,-92.64,
44.662,-92.46,
44.679,-92.21,
44.696,-92.00,
44.713,-91.68,
44.729,-91.40,
44.746,-91.08,
44.763,-90.73,
44.779,-90.39,
44.796,-90.05,
44.813,-89.69,
44.829,-89.31,
44.846,-88.95,
44.863,-88.60,
44.880,-88.25,
44.896,-87.93,
44.913,-87.65,
44.930,-87.40,
44.946,-87.14,
44.963,-86.95,
44.980,-86.77,
44.997,-86.62,
45.013,-86.51,
45.030,-86.40,
45.047,-86.37,
45.063,-86.38,
45.080,-86.39,
45.097,-86.47,
45.114,-86.57,
45.130,-86.69,
45.147,-86.90,
45.164,-87.09,
45.180,-87.39,
45.197,-87.67,
45.214,-87.97,
45.230,-88.32,
45.247,-88.59,
45.264,-88.91,
45.281,-89.29,
45.297,-89.63,
45.314,-89.99,
45.331,-90.36,
45.347,-90.64,
45.364,-91.01,
45.381,-91.33,
45.398,-91.63,
45.414,-91.91,
45.431,-92.15,
45.448,-92.38,
45.464,-92.58,
45.481,-92.72,
45.498,-92.86,
45.515,-92.94,
45.531,-93.06,
45.548,-93.06,
45.565,-93.06,
45.581,-93.04,
45.598,-92.97,
45.615,-92.90,
45.632,-92.71,
45.648,-92.52,
45.665,-92.32,
45.682,-92.07,
45.698,-91.81,
45.715,-91.48,
45.732,-91.22,
45.748,-90.89,
45.765,-90.59,
45.782,-90.23,
45.799,-89.88,
45.815,-89.55,
45.832,-89.21,
45.849,-88.87,
45.865,-88.55,
45.882,-88.21,
45.899,-87.91,
45.916,-87.65,
45.932,-87.41,
45.949,-87.17,
45.966,-86.99,
45.982,-86.83,
45.999,-86.72,
46.016,-86.61,
46.033,-86.57,
46.049,-86.51,
46.066,-86.49,
46.083,-86.52,
46.099,-86.55,
46.116,-86.68,
46.133,-86.86,
46.149,-87.09,
46.166,-87.31,
46.183,-87.56,
46.200,-87.80,
46.216,-88.12,
46.233,-88.43,
46.250,-88.78,
46.266,-89.08,
46.283,-89.38,
46.300,-89.75,
46.317,-90.09,
46.333,-90.43,
46.350,-90.77,
46.367,-91.08,
46.383,-91.39,
46.400,-91.67,
46.417,-91.94,
46.434,-92.21,
46.450,-92.43,
46.467,-92.63,
46.484,-92.72,
46.500,-92.86,
46.517,-92.90,
46.534,-92.92,
46.550,-92.97,
46.567,-92.98,
46.584,-92.96,
46.601,-92.90,
46.617,-92.73,
46.634,-92.57,
46.651,-92.37,
46.667,-92.15,
46.684,-91.91,
46.701,-91.63,
46.718,-91.37,
46.734,-91.01,
46.751,-90.70,
46.768,-90.41,
46.784,-90.08,
46.801,-89.75,
46.818,-89.38,
46.835,-89.08,
46.851,-88.74,
46.868,-88.42,
46.885,-88.12,
46.901,-87.87,
46.918,-87.61,
46.935,-87.42,
46.951,-87.22,
46.968,-87.05,
46.985,-86.89,
47.002,-86.76,
47.018,-86.68,
47.035,-86.63,
47.052,-86.64,
47.068,-86.66,
47.085,-86.69,
47.102,-86.80,
47.119,-86.92,
47.135,-87.11,
47.152,-87.30,
47.169,-87.51,
47.185,-87.78,
47.202,-88.00,
47.219,-88.31,
47.236,-88.62,
47.252,-88.97,
47.269,-89.31,
47.286,-89.60,
47.302,-89.90,
47.319,-90.26,
47.336,-90.57,
47.353,-90.87,
47.369,-91.15,
47.386,-91.47,
47.403,-91.73,
47.419,-91.96,
47.436,-92.17,
47.453,-92.41,
47.469,-92.56,
47.486,-92.68,
47.503,-92.78,
47.520,-92.83,
47.536,-92.86,
47.553,-92.84,
47.570,-92.83,
47.586,-92.79,
47.603,-92.71,
47.620,-92.51,
47.637,-92.39,
47.653,-92.13,
47.670,-91.90,
47.687,-91.69,
47.703,-91.44,
47.720,-91.17,
47.737,-90.85,
47.754,-90.53,
47.770,-90.22,
47.787,-89.91,
47.804,-89.58,
47.820,-89.23,
47.837,-88.93,
47.854,-88.62,
47.870,-88.35,
47.887,-88.09,
47.904,-87.83,
47.921,-87.54,
47.937,-87.31,
47.954,-87.14,
47.971,-86.97,
47.987,-86.88,
48.004,-86.80,
48.021,-86.72,
48.038,-86.68,
48.054,-86.69,
48.071,-86.72,
48.088,-86.77,
48.104,-86.88,
48.121,-87.03,
48.138,-87.24,
48.155,-87.43,
48.171,-87.65,
48.188,-87.91,
48.205,-88.23,
48.221,-88.49,
48.238,-88.80,
48.255,-89.09,
48.271,-89.40,
48.288,-89.76,
48.305,-90.05,
48.322,-90.39,
48.338,-90.71,
48.355,-91.01,
48.372,-91.26,
48.388,-91.52,
48.405,-91.78,
48.422,-91.98,
48.439,-92.19,
48.455,-92.38,
48.472,-92.50,
48.489,-92.60,
48.505,-92.66,
48.522,-92.74,
48.539,-92.74,
48.556,-92.74,
48.572,-92.71,
48.589,-92.69,
48.606,-92.54,
48.622,-92.41,
48.639,-92.23,
48.656,-92.07,
48.672,-91.81,
48.689,-91.56,
48.706,-91.28,
48.723,-91.00,
48.739,-90.69,
48.756,-90.38,
48.773,-90.14,
48.789,-89.80,
48.806,-89.47,
48.823,-89.18,
48.840,-88.89,
48.856,-88.64,
48.873,-88.37,
48.890,-88.13,
48.906,-87.89,
48.923,-87.67,
48.940,-87.46,
48.957,-87.28,
48.973,-87.17,
48.990,-87.09,
49.007,-87.01,
49.023,-86.96,
49.040,-86.93,
49.057,-86.92,
49.074,-86.96,
49.090,-87.01,
49.107,-87.14,
49.124,-87.33,
49.140,-87.48,
49.157,-87.67,
49.174,-87.93,
49.190,-88.20,
49.207,-88.49,
49.224,-88.73,
49.241,-89.07,
49.257,-89.33,
49.274,-89.59,
49.291,-89.90,
49.307,-90.22,
49.324,-90.53,
49.341,-90.82,
49.358,-91.07,
49.374,-91.34,
49.391,-91.57,
49.408,-91.79,
49.424,-91.99,
49.441,-92.17,
49.458,-92.35,
49.475,-92.42,
49.491,-92.55,
49.508,-92.59,
49.525,-92.59,
49.541,-92.60,
49.558,-92.57,
49.575,-92.53,
49.591,-92.45,
49.608,-92.32,
49.625,-92.14,
49.642,-91.97,
49.658,-91.79,
49.675,-91.54,
49.692,-91.27,
49.708,-91.03,
49.725,-90.72,
49.742,-90.45,
49.759,-90.17,
49.775,-89.90,
49.792,-89.62,
49.809,-89.31,
49.825,-89.01,
49.842,-88.72,
49.859,-88.44,
49.876,-88.18,
49.892,-87.96,
49.909,-87.73,
49.926,-87.52,
49.942,-87.36,
49.959,-87.21,
49.976,-87.12,
49.992,-87.05,
50.009,-86.96,
50.026,-86.92,
50.043,-86.94,
50.059,-86.97,
50.076,-87.01,
50.093,-87.07,
50.109,-87.23,
50.126,-87.37,
50.143,-87.59,
50.160,-87.79,
50.176,-88.04,
50.193,-88.27,
50.210,-88.52,
50.226,-88.84,
50.243,-89.06,
50.260,-89.35,
50.277,-89.64,
50.293,-89.97,
50.310,-90.26,
50.327,-90.55,
50.343,-90.86,
50.360,-91.07,
50.377,-91.32,
50.393,-91.53,
50.410,-91.76,
50.427,-91.93,
50.444,-92.09,
50.460,-92.21,
50.477,-92.33,
50.494,-92.38,
50.510,-92.43,
50.527,-92.46,
50.544,-92.48,
50.561,-92.45,
50.577,-92.44,
50.594,-92.34,
50.611,-92.16,
50.627,-92.03,
50.644,-91.83,
50.661,-91.57,
50.678,-91.36,
50.694,-91.09,
50.711,-90.83,
50.728,-90.52,
50.744,-90.26,
50.761,-89.95,
50.778,-89.69,
50.794,-89.42,
50.811,-89.12,
50.828,-88.89,
50.845,-88.63,
50.861,-88.39,
50.878,-88.15,
50.895,-87.93,
50.911,-87.75,
50.928,-87.57,
50.945,-87.37,
50.962,-87.26,
50.978,-87.18,
50.995,-87.12,
51.012,-87.09,
51.028,-87.10,
51.045,-87.12,
51.062,-87.15,
51.079,-87.22,
51.095,-87.36,
51.112,-87.53,
51.129,-87.69,
51.145,-87.88,
51.162,-88.11,
51.179,-88.36,
51.196,-88.65,
51.212,-88.88,
51.229,-89.20,
51.246,-89.46,
51.262,-89.76,
51.279,-90.04,
51.296,-90.29,
51.312,-90.56,
51.329,-90.81,
51.346,-91.08,
51.363,-91.31,
51.379,-91.51,
51.396,-91.72,
51.413,-91.93,
51.429,-92.09,
51.446,-92.22,
51.463,-92.32,
51.480,-92.42,
51.496,-92.47,
51.513,-92.50,
51.530,-92.53,
51.546,-92.49,
51.563,-92.47,
51.580,-92.38,
51.597,-92.24,
51.613,-92.09,
51.630,-91.93,
51.647,-91.71,
51.663,-91.53,
51.680,-91.26,
51.697,-91.04,
51.713,-90.75,
51.730,-90.47,
51.747,-90.22,
51.764,-89.94,
51.780,-89.65,
51.797,-89.38,
51.814,-89.13,
51.830,-88.88,
51.847,-88.64,
51.864,-88.40,
51.881,-88.20,
51.897,-87.98,
51.914,-87.77,
51.931,-87.59,
51.947,-87.50,
51.964,-87.36,
51.981,-87.28,
51.998,-87.24,
52.014,-87.18,
52.031,-87.19,
52.048,-87.21,
52.064,-87.27,
52.081,-87.38,
52.098,-87.50,
52.114,-87.66,
52.131,-87.85,
52.148,-88.07,
52.165,-88.27,
52.181,-88.48,
52.198,-88.71,
52.215,-89.00,
52.231,-89.25,
52.248,-89.53,
52.265,-89.79,
52.282,-90.06,
52.298,-90.36,
52.315,-90.59,
52.332,-90.81,
52.348,-91.05,
52.365,-91.28,
52.382,-91.46,
52.399,-91.70,
52.415,-91.87,
52.432,-92.00,
52.449,-92.11,
52.465,-92.18,
52.482,-92.27,
52.499,-92.33,
52.515,-92.32,
52.532,-92.32,
52.549,-92.26,
52.566,-92.21,
52.582,-92.12,
52.599,-91.98,
52.616,-91.83,
52.632,-91.64,
52.649,-91.47,
52.666,-91.24,
52.683,-91.02,
52.699,-90.77,
52.716,-90.49,
52.733,-90.27,
52.749,-89.97,
52.766,-89.71,
52.783,-89.43,
52.800,-89.22,
52.816,-88.92,
52.833,-88.68,
52.850,-88.45,
52.866,-88.21,
52.883,-87.99,
52.900,-87.85,
52.917,-87.69,
52.933,-87.56,
52.950,-87.41,
52.967,-87.36,
52.983,-87.31,
53.000,-87.22,
53.017,-87.22,
53.033,-87.23,
53.050,-87.25,
53.067,-87.31,
53.084,-87.42,
53.100,-87.57,
53.117,-87.68,
53.134,-87.91,
53.150,-88.12,
53.167,-88.39,
53.184,-88.61,
53.201,-88.88,
53.217,-89.18,
53.234,-89.46,
53.251,-89.69,
53.267,-90.00,
53.284,-90.24,
53.301,-90.52,
53.318,-90.75,
53.334,-90.99,
53.351,-91.24,
53.368,-91.43,
53.384,-91.59,
53.401,-91.78,
53.418,-91.94,
53.434,-92.06,
53.451,-92.14,
53.468,-92.20,
53.485,-92.25,
53.501,-92.29,
53.518,-92.30,
53.535,-92.28,
53.551,-92.25,
53.568,-92.16,
53.585,-92.06,
53.602,-91.87,
53.618,-91.70,
53.635,-91.54,
53.652,-91.30,
53.668,-91.07,
53.685,-90.85,
53.702,-90.56,
53.719,-90.33,
53.735,-90.06,
53.752,-89.78,
53.769,-89.51,
53.785,-89.25,